Program creation...
Emitting result...
Compiling diagnostics...
Adding exportable nodes...
source C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts
source tests/test.d.ts
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: EndOfFileToken
processing types...
processing Rock
processing null
processing SpaceShip
processing null
processing null
processing null
processing null
processing null
processing null
processing MoimoiCaller
processing null
processing MimiCaller
processing AFunctionCaller
processing FaireSomethinkCaller
processing FaireSomethinsCaller
processing null
processing ToStringCaller
processing ToLocaleStringCaller
processing PushCaller
processing PopCaller
processing null
processing ConcatCaller
processing JoinCaller
processing ReverseCaller
processing ShiftCaller
processing SliceCaller
processing null
processing SortCaller
processing SpliceCaller
processing UnshiftCaller
processing IndexOfCaller
processing LastIndexOfCaller
processing null
processing EveryCaller
processing null
processing SomeCaller
processing null
processing ForEachCaller
processing null
processing null
processing null
processing null
processing null
processing null
processing null
processing null
processing null
processing MapCaller
processing null
processing FilterCaller
processing null
processing null
processing ReduceCaller
processing null
processing null
processing ReduceRightCaller
processing null
processing FindCaller
processing null
processing FindIndexCaller
processing FillCaller
processing CopyWithinCaller
processing null
processing __@iteratorCaller
processing EntriesCaller
processing KeysCaller
processing ValuesCaller
processing null
processing __@unscopablesCaller
processing null
